*------------------------------------------------------------*
User:                hp
MPRINT(TRAIN):   viewer = "TERMS";
MPRINT(TRAIN):   key = "nobs";
MPRINT(TRAIN):   value = "    1076";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   * augTopics table ;
MPRINT(TRAIN):   viewer = "TOPICS";
MPRINT(TRAIN):   key = "nobs";
MPRINT(TRAIN):   value = "20";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set WORK.TM_CLIENT_SETTINGS has 5 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc sort data=work.tm_client_settings;
MPRINT(TRAIN):   by VIEWER KEY;
MPRINT(TRAIN):   run;
 
NOTE: There were 5 observations read from the data set WORK.TM_CLIENT_SETTINGS.
NOTE: The data set WORK.TM_CLIENT_SETTINGS has 5 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   data EMWS3.TextTopic_tm_client_settings;
MPRINT(TRAIN):   merge EMWS3.TextTopic_tm_client_settings work.tm_client_settings;
MPRINT(TRAIN):   by VIEWER KEY;
MPRINT(TRAIN):   run;
 
NOTE: There were 13 observations read from the data set EMWS3.TEXTTOPIC_TM_CLIENT_SETTINGS.
NOTE: There were 5 observations read from the data set WORK.TM_CLIENT_SETTINGS.
NOTE: The data set EMWS3.TEXTTOPIC_TM_CLIENT_SETTINGS has 13 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc datasets nolist nodetails lib=work;
MPRINT(TRAIN):   delete tm_client_settings;
MPRINT(TRAIN):   run;
 
NOTE: Deleting WORK.TM_CLIENT_SETTINGS (memtype=DATA).
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   * add the info to EMINFO to forward on to other nodes ;
MPRINT(TRAIN):   data EMWS3.TextTopic_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   target = " ";
MPRINT(TRAIN):   key="LastTMNode";
MPRINT(TRAIN):   data="TextTopic";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTMNodeType";
MPRINT(TRAIN):   data="TextTopic";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTopic";
MPRINT(TRAIN):   data="TextTopic";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="tm_topic_dataset";
MPRINT(TRAIN):   data="";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="PRESCORECODE";
MPRINT(TRAIN):   data="TextTopic";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS3.TEXTTOPIC_EMINFO has 5 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: TextTopic;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34776      *------------------------------------------------------------*;
34777      * End TRAIN: TextTopic;
34778      *------------------------------------------------------------*;
34779
 
34780      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
34781      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
34782      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34783      ;
MPRINT(EM_DIAGRAM):   ;
34784      ;
MPRINT(EM_DIAGRAM):   ;
34785      ;
MPRINT(EM_DIAGRAM):   ;
34786      ;
MPRINT(EM_DIAGRAM):   ;
34787      quit;
MPRINT(EM_DIAGRAM):   quit;
34788      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34789      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
34790      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34791      /*; *"; *'; */
34792      ;
MPRINT(EM_DIAGRAM):   ;
34793      run;
MPRINT(EM_DIAGRAM):   run;
34794      quit;
MPRINT(EM_DIAGRAM):   quit;
34795      /* Reset EM Options */
34796      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
34797      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
34798      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "January 16, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:54:55" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                January 16, 2022
Time:                17:54:55
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3T0GRQD "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextTopic\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3T0GRQD new;
MPRINT(EM_DIAGRAM):   run;
34900      %let EMEXCEPTIONSTRING=;
34901      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
34902      * SCORE: TextTopic;
MPRINT(EM_DIAGRAM):   * SCORE: TextTopic;
34903      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34904      %let EM_ACTION = SCORE;
34905      %let syscc = 0;
34906      %macro main;
34907          %if %upcase(&EM_ACTION) = CREATE %then %do;
34908              filename temp catalog 'sashelp.emtxtext.topic_create.source';
34909              %include temp;
34910              %create;
34911          %end;
34912          %if %upcase(&EM_ACTION) = TRAIN %then %do;
34913              filename temp catalog 'sashelp.emtxtext.topic_train.source';
34914              %include temp;
34915              %train;
34916          %end;
34917         %if %upcase(&EM_ACTION) = SCORE %then %do;
34918              filename temp catalog 'sashelp.emtxtext.topic_score.source';
34919              %include temp;
34920              %score;
34921          %end;
34922          %if %upcase(&EM_ACTION) = REPORT %then %do;
34923              filename temp catalog 'sashelp.emtxtext.topic_report.source';
34924              %include temp;
34925              %report;
34926          %end;
34927      %mend main;
34928
34929      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.topic_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TOPIC_SCORE.SOURCE.
34930     +/* ****************************************************************
34931     + * Copyright (C) 1996 by SAS Institute Inc., Cary, NC 27513
34932     + *
34933     + * Name:             topic_score.sas
34934     + * Support:          cox  James A. Cox
34935     + * Product:          SAS Text Miner
34936     + * Language:         Sas
34937     + * Script:
34938     + *
34939     + * Usage:
34940     + *
34941     + * Purpose:  Implements Score action for Text Topic Node.
34942     + *
34943     + * History:
34944     + * 26May09 Initial Coding [cox]
34945     + *
34946     + * Notes:
34947     + *
34948     + * Last Modified By:
34949     + * Last Modified On: Thu Sep 11 15:28:20 2014
34950     + *
34951     + * End
34952     + * ************************************************************** */
34953     +%macro tmt_score(import=,export=,import_out=,termds=,weighttermds=,topics=,termtopics=,
34954     +                 export_out=, export_trans=,
34955     +                 config_ds=, parsevar=, em_norm_out=,col_sum_ds=&em_user_term_sums,
34956     +                 cellwgt=LOG);
34957     +   %if &import ne %then %do;
34958     +      %if &em_norm_out ne %then %do; data &export_out; set &em_norm_out; run; %end;
34959     +      %else %do;
34961     +         /* If no filter node input */
34962     +         %if &import_out =  %then %do;
34963     +            data _tmpdocs;
34964     +            set &import;
34965     +            _document_=_n_;
34966     +            rc=tgscore(&parsevar,"&config_ds","&termds","work.top_tmp_out",0,0);
34967     +            drop rc;
34968     +            run;
34969     +            %let import=_tmpdocs;
34970     +            %let import_out=work.top_tmp_out;
34971     +            %end;
34973     +         %let syscc=0;
34974     +         /* First, weight output data set */
34975     +         proc tmutil data=&import_out key=&termds;
34976     +         control init release;
34977     +         weight cellwgt=&cellwgt in_weight=&weighttermds(keep=key weight);
34978     +         output out=work._weighted_tmout;
34979     +         run;
34981     +       %if &tmm_norm_pivot ne 0 %then %do;
34982     +         %row_pivot_normalize(transds=work._weighted_tmout, outtransds=&export_out,
34983     +                              col_sumds=work._termsumds,
34984     +                              row=_document_,col=_termnum_,entry=_count_, pivot=&tmm_norm_pivot,
34985     +                              tmt_config=&config_ds,
34986     +                              tmt_train=0, prefix=&EM_NODEID.);
34987     +         %let col_sum_ds=work._termsumds;
34988     +          %end;
34989     +       %else %do;
34990     +          data &export_out; set work._weightedtmout; run;
34991     +          %end;
34992     +         %end;
34993     +      %tmt_doc_score(termtopds=&termtopics, docds=&import, outds=&export_out, topicds=&topics,
34994     +                    newdocds=&export, scoring=yes, termsumds=&col_sum_ds, prefix=&EM_NODEID._,
34995     +                    pivot=&tmm_norm_pivot);
34996     +      proc sql noprint;
34997     +      create view &export_trans as
34998     +       select ktrim(term) || '|' || role as _item_, b.*
34999     +       from &weighttermds as a, &em_user_weightedtmout as b /*S1120236:  use &em_user_weightedtmout including unormalized _count_ instead of &export_out including normalized _count_*/
35000     +       where b._termnum_=a.key and a._ispar ne '.'
35001     +       order by b._termnum_, b._document_ ;
35002     +            quit;
35004     +         %end;
35006     +%mend;
35008     +%macro score;
35009     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
35010     +    %global last_parse_node last_filter_node last_prescore_node server_err
35011     +      parsevar EM_SASMSG;
35012     +   %let EM_SASMSG=TMINE;
35013     +   %let syscc=0;
35017     +   /*use saved version of em_info in case macro is not populated*/
35018     +   %em_getname(key=last_tm_nodes, type=data);
35020     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
35021     +    %include temp;
35022     +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
35023     +                        em_variableset=&em_data_variableset);
35024     +    %if &EMEXCEPTIONSTRING ne %then %goto end_topic_score;
35025     +    %let lastparsenode=&last_parse_node;
35026     +    %let lastfilternode=&last_filter_node;
35027     +    %let lastprescore=&last_prescore_node;
35028     +    %let filt_node=;
35029     +    %if &lastfilternode ne &lastparsenode %then %do;
35030     +        %let filt_node=Y;
35031     +    %end;
35033     +   * options mstored sasmstore=sashelp;
35035     +    filename temp catalog 'sashelp.emtxtext.row_pivot_normalize.source';
35036     +    %include temp;
35038     +    filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
35039     +    %include temp;
35040     +    filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
35041     +    %include temp;
35042     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
35043     +    %include temp;
35045     +    %em_getname(key=terms,            type=data);
35046     +    %em_getname(key=topics,           type=data);
35047     +    %em_getname(key=termtopics,       type=data);
35048     +    %em_getname(key=weightedterms,    type=data);
35049     +    %em_getname(key=weightedtmout,    type=data);
35050     +   %em_getname(key=tmout_normalized, type=data);
35051     +   %em_getname(key=term_sums,        type=data);
35052     +    %em_checkmacro(name=tmm_norm_pivot,      global=Y, value=.7);
35053     +  %if &tmm_norm_pivot<0 or &tmm_norm_pivot>1 %then %let tmm_norm_pivot=0.7;
35054     +   %em_getname(key=repTopics, type=data);
35056     +   /* Update topics to include translated cats */
35057     +   /* If old topic node that has reptopics as a view, delete it
35058     +      (em_report doesn't link views between tables and graphs)
35059     +    */
35060     +   %if %sysfunc(exist(&em_user_reptopics,VIEW)) %then %do;
35061     +      proc sql noprint; drop view &em_user_reptopics; quit;
35062     +      %end;
35064     +   /* Translate cat values to _displayCats for reptopics */
35065     +   data &em_user_reptopics(drop=_cat);
35066     +       set &em_user_topics;
35067     +       label _displayCat  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";
35068     +       select(ksubstr(_cat,1,1));
35069     +          when('S') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicsingle_value, NOQUOTE))";
35070     +          when('M') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicmulti_value, NOQUOTE))";
35071     +          when('U') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
35072     +          otherwise;
35073     +          end;
35074     +       run;
35076     +      /* Check to see if previous filter node had a weight for terms, or whether
35077     +          it had to be created in this node */
35078     +      %let isweight = 0;
35079     +      %let dsid=%sysfunc(open(%str(&em_lib..&lastfilternode._terms)));
35080     +      %if &dsid gt 0 %then %do;
35081     +         %let isweight =%sysfunc(varnum(&dsid, weight));
35082     +         %let rc=%sysfunc(close(&dsid));
35083     +         %end;
35085     +    data _null_;
35086     +         cellwgt="LOG";
35087     +         set &em_lib..&lastfilternode._tmconfig;
35088     +         call symput('cellwgt',cellwgt);
35089     +         run;
35091     +      /* If no weights passed in, create work._termview to contain weights, (commented
35092     +         out) */
35093     +      %if "&isweight" eq "0" %then %do;
35094     +         proc sql noprint;
35095     +         create table work._termview as
35096     +            select a.weight, b.*
35097     +            from &em_user_terms as a, &em_lib..&lastfilternode._terms as b
35098     +            where a.key=b.key and a.parent = b.parent;
35099     +               quit;
35100     +         proc datasets nolist nodetails;
35101     +               modify _termview;
35102     +               index create both=(term role);
35103     +               run;
35104     +               quit;
35105     +         %let score_terms=work._termview;
35106     +      %end;
35107     +      %else %let score_terms=&em_lib..&lastfilternode._terms;;
35108     +    %em_getname(key=weightedterms, type=data);
35110     +      /* Use only the termtopics rows that exceed the current _termcutoff */
35111     +         proc sql noprint;
35112     +         create table work._termtopics as
35113     +            select a.* from &em_user_termtopics as a, &em_user_topics as b
35114     +            where a._topicid=b._topicid and abs(_weight)>=_termCutoff
35115     +              /* and _apply='Y' */;
35116     +        select parsevar into :_tm_parseVar from &EM_LIB..&lastfilternode._tmconfig;
35117     +               quit;
35119     +           %em_getname(key=tmout, type=data);
35120     +           %em_getname(key=validout, type=data);
35121     +           %em_getname(key=testout, type=data);
35123     +           %em_getname(key=valid_trans, type=data);
35124     +           %em_getname(key=test_trans, type=data);
35126     +      /* Now do flow scoring for train, test, and validate tables, including exporting
35127     +       a transaction table for the training data */
35128     +      %tmt_score(import=&em_import_data,export=&em_export_train,
35129     +                 /* %if &filt_node ne %then */ import_out=&EM_LIB..&lastfilternode._tmout,
35130     +                 termds=&score_terms,topics=&em_user_topics,
35131     +                 weighttermds=&em_user_weightedterms,
35132     +                 config_ds=&EM_LIB..&lastfilternode._tmconfig,
35133     +                 termtopics=work._termtopics,
35134     +                 parsevar=&_tm_parsevar,
35135     +                 export_out=&em_user_tmout,export_trans=&em_export_transaction,
35136     +                 cellwgt=&cellwgt
35137     +                 , em_norm_out   = &em_user_tmout_normalized,
35138     +                 col_sum_ds=&em_user_term_sums);
35139     +      %tmt_score(import=&em_import_validate,export=&em_export_validate,
35140     +                 %if &filt_node ne %then import_out=&EM_LIB..&lastfilternode._validout,;
35141     +                 termds=&score_terms,topics=&em_user_topics,
35142     +                 weighttermds=&em_user_weightedterms,
35143     +                 config_ds=&EM_LIB..&lastfilternode._tmconfig,
35144     +                 termtopics=work._termtopics,
35145     +                 parsevar=&_tm_parsevar,
35146     +                 cellwgt=&cellwgt,
35147     +                 export_out=&EM_LIB..&EM_NODEID._validout,
35148     +                 export_trans=&em_user_valid_trans);
35149     +      %tmt_score(import=&em_import_test,export=&em_export_test,
35150     +                 %if &filt_node ne %then import_out=&EM_LIB..&lastfilternode._testout,;
35151     +                 termds=&score_terms,topics=&em_user_topics,
35152     +                 weighttermds=&em_user_weightedterms,
35153     +                 config_ds=&EM_LIB..&lastfilternode._tmconfig,
35154     +                 termtopics=work._termtopics,
35155     +                 parsevar=&_tm_parsevar,
35156     +                 cellwgt=&cellwgt,
35157     +                 export_out=&EM_LIB..&EM_NODEID._testout,
35158     +                 export_trans=&em_user_test_trans);
35160     +      /* Set up appropriate metadata of training table */
35161     +      filename _meta "&EM_FILE_CDELTA_TRAIN";
35162     +      data _null_;
35163     +         file _meta;
35164     +         put 'if CREATOR = "&EM_NODEID" and upcase(NAME) =: upcase("&EM_NODEID") then do;';
35165     +         put '   if upcase(NAME) =: upcase("&EM_NODEID._RAW") then do;';
35166     +         put '      ROLE="INPUT";';
35167     +         put '      LEVEL="INTERVAL";';
35168     +         put '      end;';
35169     +         put '   else do;';
35170     +         put '      ROLE="SEGMENT";';
35171     +         put '      LEVEL="BINARY";';
35172     +         put '      end;';
35173     +         put '   end;';
35174     +         put '   if upcase(NAME) = "_DOCUMENT_" then do;';
35175     +         put '      ROLE="ID";';
35176     +         put '      LEVEL="NOMINAL";';
35177     +         put '      end;';
35178     +      run;
35179     +      filename _meta;
35181     +      /* Set up appropriate metadata on output transaction table */
35182     +      filename _meta "&EM_FILE_CDELTA_TRANSACTION";
35183     +      data _null_;
35184     +         file _meta;
35185     +         put 'if upcase(NAME)="_DOCUMENT_" then do;';
