*------------------------------------------------------------*
User:                hp
25178     +   /* Create exported documents table based on work.doc_ids */
25179     +   proc sql noprint;
25180     +      create view &EM_EXPORT_TRAIN as
25181     +         select a.* %if &search_phrase_valid = 1 %then ,b.&EM_NODEID._snippet, b.&EM_NODEID._relevance;
25182     +         from &EM_IMPORT_DATA as a, &EM_USER_doc_ids as b
25183     +         where a._document_ = b._document_
25184     +         order by a._document_;
25185     +   quit;
25190     +   /*
25191     +   %tmf_score(import=&em_import_data,export=&em_export_train,
25192     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._tmout,;
25193     +              export_out=&EM_USER_tmout,
25194     +              where_phrase_param=%nrbquote(&where_phrase),
25195     +              search_ds=&search_ds,
25196     +              termds=_filtterms,
25197     +              parsevar=&_tm_parsevar,
25198     +              config_DS=&EM_USER_tmconfig);
25199     +   */
25200     +   %tmf_score(import=&em_import_validate,export=&em_export_validate,
25201     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._validout,;
25202     +              export_out=&EM_USER_validout,export_trans=&EM_USER_valid_trans,
25203     +              where_phrase_param=%nrbquote(&where_phrase),
25204     +              %if &search_phrase_valid eq 1 %then search_ds=&em_user_expand_searchDS,;
25205     +              termds=_filtterms,
25206     +              parsevar=&_tm_parsevar,
25207     +              config_DS=work._tmconfig,
25208     +              varprefix=&EM_NODEID.,
25209     +              multiterm==%bquote(&multifile));
25210     +   %tmf_score(import=&em_import_test,export=&em_export_test,
25211     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._testout,;
25212     +              export_out=&EM_USER_testout,export_trans=&EM_USER_test_trans,
25213     +              where_phrase_param=%nrbquote(&where_phrase),
25214     +              %if &search_phrase_valid eq 1 %then search_ds=&em_user_expand_searchDS,;
25215     +              termds=_filtterms,
25216     +              parsevar=&_tm_parsevar,
25217     +              config_DS=work._tmconfig,
25218     +              varprefix=&EM_NODEID.,
25219     +              multiterm==%bquote(&multifile));
25221     +      /* Set up appropriate metadata on output transaction table */
25222     +      filename _meta "&EM_FILE_CDELTA_TRANSACTION";
25223     +      data _null_;
25224     +         file _meta;
25225     +         put 'if upcase(NAME)="_DOCUMENT_" then do;';
25226     +         put '   ROLE="ID";';
25227     +         put '   LEVEL="NOMINAL";';
25228     +         put 'end;';
25229     +         put 'if upcase(NAME)="_ITEM_" then do;';
25230     +         put '   ROLE="TARGET";';
25231     +         put '   LEVEL="NOMINAL";';
25232     +         put 'end;';
25233     +         put 'if upcase(NAME) in ("_COUNT_","_TERMNUM_") then do;';
25234     +         put '   ROLE="REJECTED";';
25235     +         put 'end;';
25236     +      run;
25237     +      filename _meta;
25240     +   * path of the diagram ;
25241     +   %let emwspath = ;
25242     +   data _null_;
25243     +      call symput("emwspath", strip(pathname("&EM_LIB")));
25244     +   run;
25247     +   filename pre "&EM_USER_prescorecode";
25248     +      data _null_;
25249     +         file pre;
25250     +      run;
25252     +   /* We need to use last prescore */
25253     +   %if &lastprescore ne %then %do;
25254     +        %let tmprescoreFile = &emwspath&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
25256     +        filename tmpre "&tmprescoreFile";
25257     +        %em_copyfile(infref=tmpre, outfref=pre, append=Y);
25258     +        filename tmpre;
25259     +      %end;
25260     +      filename pre;
25262     +   %if not %symexist(em_term_loc) %then %do;
25263     +        /* If em_term_loc is not specified, we use existing datasets in the EMWS project folder for scoring*/
25264     +       %let emtermloc_exists = 0;
25265     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
25266     +       libname termloc "&em_term_loc";
25268     +       data termloc.&EM_NODEID._filtterms;
25269     +          set work._filtterms;
25270     +       run;
25272     +       %let scored_terms = termloc.&EM_NODEID._filtterms;
25273     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
25274     +       %let scored_multids = termloc.&lastparsenode._multiall;
25275     +       %let scored_searchds= termloc.&EM_NODEID._expand_searchDS;
25277     +   %end;
25278     +   %else %do;
25279     +     /* If em_term_loc is not specified, we write existing datasets in the EMWS project folder to an external directory specified by em_term_loc location for scoring*/
25280     +       %let emtermloc_exists = 1;
25281     +       libname termloc "&em_term_loc";
25282     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
25283     +        %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
25284     +        %goto pre_end_filter_score;
25285     +        %end;
25287     +        data termloc.&EM_LIB._&EM_NODEID._filtterms;
25288     +           set _filtterms;
25289     +        run;
25291     +        data termloc.&EM_LIB._&EM_NODEID._tmconfig;
25292     +           set work._tmconfig;
25293     +        run;
25295     +        %if %sysfunc(exist(&EM_LIB..&lastparsenode._multiall))  %then %do;
25296     +           data termloc.&EM_LIB._&lastparsenode._multiall;
25297     +              set &EM_LIB..&lastparsenode._multiall;
25298     +           run;
25299     +        %end;
25301     +         %if &search_phrase_valid eq 1 %then %do;
25302     +        data termloc.&EM_LIB._&EM_NODEID._ex_searchDS;
25303     +          set &em_user_expand_searchDS;
25304     +        run;
25305     +       %end;
25307     +        %let scored_terms = termloc.&EM_LIB._&EM_NODEID._filtterms;
25308     +        %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
25309     +        %let scored_multids = termloc.&EM_LIB._&lastparsenode._multiall;
25310     +        %let scored_searchds= termloc.&EM_LIB._&EM_NODEID._ex_searchDS;
25311     +   %end;
25314     +      /* Output prescore and score code to parse the data */
25315     +      %tm_parse_score(nodeid=&EM_NODEID,termds=&scored_terms,
25316     +                        configds=&scored_config,
25317     +                        multids=&scored_multids,
25318     +                        outds=&EM_NODEID._out,
25319     +                        where_phrase=%nrbquote(&where_phrase),
25320     +                        prefile=&em_user_PRESCORECODE,
25321     +                        scorefile=&EM_FILE_EMPUBLISHSCORECODE,
25322     +                        need_search=&search_phrase_valid);
25325     +   * Now save code, if necessary, for search phrase;
25326     +  %if &search_phrase_valid eq 1 %then %do;
25328     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
25329     +   data _NULL_;
25330     +     file _tmscore mod;
25331     +     put "proc tmutil data=&EM_NODEID._out key=&scored_terms;";
25332     +     put 'control init memloc="scoretmutil";run;';
25334     +     put "proc tmutil;";
25335     +     put 'control memloc="scoretmutil";';
25336     +     put 'search load indexname="stgindex";run;';
25338     +     put 'proc tmutil;';
25339     +     put 'control memloc="scoretmutil";';
25340     +     put "search querydata=&scored_searchds;";
25341     +     put "output doc=work.doc_ids unweighted out=&EM_NODEID._out;run;";
25343     +     put "proc tmutil;";
25344     +     put 'control memloc="scoretmutil" release;';
25347     +     put "proc sql noprint;";
25348     +     put 'create table &em_score_output as';
25349     +     put "select a.*,b._document_, b.snippet as &EM_NODEID._snippet, b. relevance as &EM_NODEID._relevance" ;
25350     +     put 'from &em_score_output a, work.doc_ids b';
25351     +     put "where b._document_ = a._document_";
25352     +     put "order by a._document_;";
25353     +     put "drop table work.doc_ids;";
25354     +     put "quit;";
25355     +     put 'data &em_score_output; set &em_score_output;';
25356     +     run; ;
25358     +          filename _tmscore;
25359     +    %end;
25361     +   filename _tmscore;
25362     +   %let EM_PUBLISH_CODE=PUBLISH;
25363     +   %let EM_SCORECODEFORMAT = DATASTEP;
25365     +   %pre_end_filter_score:
25366     +   proc tmutil;
25367     +      control memloc='tmutil_memloc' release;
25368     +   run;
25369     +      %if "%ktrim(&systmutil)" ne "" %then %do;
25370     +         %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL_ERR,&systmutil;
25371     +         %end;
25372     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
25373     +   %if &tm_debug =0 %then %do;
25374     +      proc sql noprint;
25375     +         drop table _filtterms;
25376     +         drop table _tmconfig;
25377     +         drop table indexinfo;
25378     +      quit;
25379     +   %end;
25382     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_PARSE_SCORE.SOURCE.
25383     +/* ****************************************************************
25384     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
25385     + *
25386     + * Name:             tm_parse_score.sas
25387     + * Product:          SAS Text Miner
25388     + * Language:         Sas
25389     + * Script:
25390     + *
25391     + * Usage:
25392     + *
25393     + * Purpose:  Used to score new documents.
25394     + *
25395     + * History:
25396     + * 11Jun09 Initial Coding
25397     + *
25398     + * Notes:
25399     + *
25400     + * Last Modified By:
25401     + * Last Modified On: Tue May 12 15:06:35 2015
25402     + *
25403     + * End
25404     + * ************************************************************** */
25405     +* options mstored sasmstore=sashelp;
MPRINT(SCORE):   * options mstored sasmstore=sashelp;
25406     +
25407     +%macro tm_parse_score(nodeid=,termds=,multids=,configds=,outds=,prefile=,scorefile=,
25408     +                      where_phrase=,need_search=0);
25409     +proc sql noprint;
25410     +   select parsevar into :_tm_parseVar from &configds;
25411     +   quit;
25412     +
25413     +
25414     +%let _hasmultitermdata=0;
25415     +data _config;
25416     +   set &configds;
25417     +run;
25418     +%if %sysfunc(exist(&multids))  %then %do;
25419     +    proc sql noprint;
25420     +       select count(*) into: _numMultis
25421     +       from &multids;
25422     +    quit;
25423     +   %if &_numMultis >0 %then %do;
25424     +      %let _hasmultitermdata =1;
25425     +   %end;
25426     +   %else %do;
25427     +      data _config;
25428     +         length multiterm $ 1;
25429     +         set _config;
25430     +         multiterm="";
25431     +      run;
25432     +      /* update &configds, which may change configds*/
25433     +      data  &configds;
25434     +        set _config;
25435     +      run;
25436     +   %end;
25437     +
25438     +%end;
25439     +
25440     +
25441     +   %if %eval(&syscc)>4 %then %do;
25442     +      %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
25443     +      %return;
25444     +   %end;
25445     +
25446     +filename _tmcode "&prefile";
25447     +
25448     +data _null_;
25449     +   length string $256 string2 $256 string3 $256;
25450     +   file _tmcode mod;
25451     +   put;
25452     +     %if &lastprescore eq %then %do;
25453     +      put 'libname termloc "' "&em_term_loc" '";';
25454     +      put;
25455     +     %end;
25456     +
25457     +   %if &_hasmultitermdata > 0 %then %do;
25458     +
25459     +      string='%let _multifile=' || '%SYSFUNC(PATHNAME(work))'||'/'||"&NODEID._multi.txt;";
25460     +      put string;
25461     +      string='%let _multiSLength='||' %klength(&_multifile);';
25462     +      put string;
25463     +      put;
25464     +
25465     +      put "data &configds;";
25466     +      put 'length multiterm $ &_multiSLength;';
25467     +      put "set &configds;";
25468     +      string ='multiterm='|| 'ktrim(symget('||"'"||'_multifile'||"'));";
25469     +      put string;
25470     +      put 'run;';
25471     +      put;
25472     +
25473     +      put 'proc sql noprint;';
25474     +      put     'select multiencoding into: _tmmultiencoding';
25475     +      put     "from &configds;";
25476     +      put 'quit;';
25477     +
25478     +      put;
25479     +
25480     +      string= 'filename _multout '||'"'|| '&_multifile'||'";';
25481     +      put string;
25482     +      put 'data _NULL_;';
25483     +      string= "set &multids;";
25484     +      put string;
25485     +      string= 'file _multout encoding= '||'"'|| '%trim(&_tmmultiencoding)'||'";';
25486     +      put string;
25487     +      string = 'put term '||"'"|| ":3:"||"'"||' role;';
25488     +      put string;
25489     +      put 'run;';
25490     +
